e50d0c183689e4053ccb35f8b29d98c8	e50d0c183689e4053ccb35f8b29da3f1	76612bd9a41885add4f6b0b7683fc62a	858ed4564f11795ec13dda4c10a0d72a	e50d0c183689e4053ccb35f8b29db9d8	858ed4564f11795ec13dda4c10a0fe2d	76612bd9a41885add4f6b0b768400213	76612bd9a41885add4f6b0b768400cc4	76612bd9a41885add4f6b0b768400e2f	76612bd9a41885add4f6b0b768401727	858ed4564f11795ec13dda4c10a11c73	858ed4564f11795ec13dda4c10a126b4	76612bd9a41885add4f6b0b768402828	858ed4564f11795ec13dda4c10a14413	858ed4564f11795ec13dda4c10a15a35	88af6472fb03642dd5eaf8cddcc0d7ce	76612bd9a41885add4f6b0b7684037d2	88af6472fb03642dd5eaf8cddcc0ffd2	858ed4564f11795ec13dda4c10a18ec7
Actinobacteriota;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;g__Collinsella	7664	0	0	1	0	2724	39	303	43	0	85	0	0	4	0	0	306	647	0
NA;NA;NA;NA;g__[Ruminococcus]	2833	494	0	0	175	49	5	1	9	0	86	0	0	0	0	0	112	97	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Blautia	4375	953	0	1	442	325	40	46	186	0	354	0	0	33	0	0	821	11	0
NA;NA;NA;NA;g__Oscillospira	14230	0	0	3	0	40	97	286	0	1	120	1	0	98	0	0	37	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Lachnospira	1932	0	0	1	1	0	0	0	1	0	43	0	0	11	0	0	66	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Coprococcus	1333	19	0	1	7	13	1	0	7	0	251	0	0	61	0	0	183	2	0
Firmicutes_A;Clostridia;Tissierellales;Helcococcaceae;g__Finegoldia	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;g__Eggerthella	356	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Roseburia	851	558	0	0	0	0	1	0	22	0	3	0	0	0	0	0	0	31	0
NA;NA;NA;NA;g__Anaerotruncus	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Ruminococcus	15124	494	0	2	190	49	9	14	9	0	377	1	0	22	0	0	1209	116	0
Firmicutes_A;Clostridia;Lachnospirales;Lachnospiraceae;g__Dorea	705	754	0	0	0	2	12	201	0	0	19	0	0	1	0	0	258	37	0
NA;NA;NA;NA;g__[Eubacterium]	159	0	0	0	0	131	22	0	0	0	0	0	0	0	0	0	421	226	0
NA;NA;NA;NA;g__Phascolarctobacterium	0	0	0	0	74	0	0	0	0	0	5	0	0	61	0	0	0	0	0
Actinobacteriota;Coriobacteriia;Coriobacteriales;Atopobiaceae;g__Atopobium	419	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__1-68	0	1	0	2	3119	215	50	0	40	0	2475	1	0	55	0	0	680	4	0
NA;NA;NA;NA;g__Adlercreutzia	140	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
NA;NA;NA;NA;g__Pseudoramibacter_Eubacterium	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
